Model Name,Prompt,Input Tokens,Output Tokens,Quality,Feedback,char_count,word_count,line_count,sentence_count,unique_words,avg_word_length,prompt_depth,has_code,has_json,has_markdown,has_math,has_xml,reasoning_prompt,creative_prompt,tool_usage_prompt,rag_prompt
DeepSeek V4 Flash,what is llm?,3,150,Good,Clear but lacks capitalization.,12,3,1,1,3,3.0,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,What does AI stand for?,5,80,Good,Straightforward.,23,5,1,1,5,3.6,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,How do you make coffee?,5,120,Average,Vague; specify method.,23,5,1,1,5,3.6,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,What is 2+2?,4,20,Bad,Too trivial.,12,4,1,1,3,2.0,0,False,False,False,True,False,False,False,False,False
DeepSeek V4 Flash,Who invented the internet?,5,150,Good,"Good, but answer is decentralized.",26,4,1,1,4,5.5,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,When was Python created?,5,100,Good,Clear.,24,4,1,1,4,5.0,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,What is machine learning?,5,200,Good,Classic baseline.,25,4,1,1,4,5.25,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,How tall is Mount Everest?,6,80,Good,Precise.,26,5,1,1,5,4.2,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,What is the capital of France?,6,50,Good,Very simple.,30,6,1,1,6,4.0,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Can you count to 10?,5,30,Bad,Waste of token budget.,20,5,1,1,5,3.0,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,what is thee diffrence between AI and ML?,8,250,Average,Typos hurt clarity.,41,8,1,1,8,4.12,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Explaine to me hoergw neural netwroks work,9,300,Average,Severe typos.,42,7,1,1,7,5.14,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,I want to lern about cogegumputer vison,8,250,Average,Typos.,39,7,1,1,7,4.71,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,How do yo train a modhesrell?,7,250,Bad,Typos.,29,6,1,1,6,3.83,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,What is the difshrfernce between supervized and unsupervised lerning?,10,300,Average,Many spelling errors.,69,9,1,1,9,6.67,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Can u help me undhesherstnd algoritms?,7,250,Average,Typos.,38,6,1,1,6,5.33,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Wht is deeplearnsehing?,5,200,Bad,Gibberish.,23,3,1,1,3,6.67,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Explan NLP in simphsele termms,7,250,Average,Typos.,30,5,1,1,5,5.2,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,How do transformshrers work?,5,300,Average,transformers misspelled.,28,4,1,1,4,6.0,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,What is a nuresehral netwrok realy?,7,250,Average,Typos.,35,6,1,1,6,4.83,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,rEqUeST: PLease TEll mE aBouT dAtA sCieNce,8,200,Average,Weird casing.,42,7,1,1,7,5.0,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,~~~URGENT~~~ explain machine learning algorithms NOW!!!,8,250,Average,Overly aggressive.,55,6,1,1,6,6.83,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,[PRIORITY_HIGH] :: give me a detailed breakdown of neural networks,9,250,Good,Formatting unnecessary.,66,10,1,1,10,5.2,1,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,please... can you... tell me... about... NLP?,8,200,Average,Ellipses annoying.,45,7,1,5,7,3.71,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,????????????????????? what is deep learning ?????????????????????,8,200,Average,Excessive punctuation.,65,4,1,1,4,4.5,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,*****BOLD REQUEST***** explain artificial intelligence,7,200,Average,Star formatting is noise.,54,5,1,1,5,8.0,0,False,False,True,False,False,True,False,False,False
DeepSeek V4 Flash,>>>>>>>> NESTED PROMPT >>>>> Tell me about LLMs,9,200,Average,Arrows add no value.,47,6,1,1,6,4.5,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,.....................................................tell me about AI,8,200,Average,Dots waste tokens.,69,4,1,1,4,3.25,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,!!!!!!!!!!!!!! EXPLAIN PYTHON !!!!!!!!!!!!!!!,7,200,Average,Shouting; no specifics.,45,2,1,1,2,6.5,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,@@@@@@@@@@@ what is machine learning @@@@@@@@@@@,7,200,Average,Symbols are noise.,48,4,1,1,4,5.25,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,You are a Python expert. Explain list comprehensions in detail.,10,400,Excellent,Specific and excellent.,63,10,1,2,10,5.2,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,Act as a data scientist. Walk me through the process of building a predictive model.,12,500,Excellent,Clear role and scope.,84,15,1,2,14,4.53,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Pretend you are a seasoned machine learning engineer. What are the top 5 challenges in ML?,14,500,Excellent,Well-defined.,90,16,1,2,15,4.56,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,You are a professor. Explain the concept of gradient descent to undergraduate students.,12,400,Excellent,Good audience targeting.,87,13,1,2,13,5.62,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,Assume the role of a tech entrepreneur. Why should I invest in AI?,12,400,Good,Clear perspective.,66,13,1,2,13,4.0,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,You are a patient teacher. Explain what a neural network is in simple terms.,12,350,Excellent,Great tone.,76,14,1,2,13,4.36,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,Act as a software architect. Design a scalable system for processing big data.,13,500,Excellent,Specific and demanding.,78,13,1,2,12,4.92,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Pretend you are a cybersecurity expert. What are common vulnerabilities in AI systems?,13,450,Excellent,Relevant and focused.,86,13,1,2,12,5.54,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,You are a DevOps engineer. Explain containerization and how Docker works.,12,450,Excellent,Clear topic.,73,11,1,2,11,5.55,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,Assume the role of a technical writer. Write a guide for beginners on getting started with machine learning.,14,450,Excellent,Complete brief.,108,18,1,2,17,4.94,0,False,False,False,False,False,False,True,False,False
DeepSeek V4 Flash,In a hypothetical scenario where AI has achieved singularity...,80,800,Excellent,Extremely complex; tests long-context.,63,9,1,1,9,5.78,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Create a comprehensive guide... Shakespearean sonnet... 3 languages...,40,600,Excellent,Insanely constrained.,70,8,1,3,8,6.75,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,What if everything we know about neural networks is backwards? ...,35,700,Excellent,Provocative; tests reframing.,66,10,1,1,10,5.2,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Design a prompt that would break an AI system...,35,600,Excellent,Adversarial.,48,9,1,1,9,4.11,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,I need you to roleplay as three different AI systems simultaneously...,35,700,Excellent,High creativity.,70,11,1,1,11,5.18,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Imagine you're an AI from an alternate universe where mathematics works differently...,40,700,Excellent,Tests consistency under false axioms.,86,12,1,1,11,6.0,0,False,False,False,False,False,False,True,False,False
DeepSeek V4 Flash,Write a detailed explanation... nested Russian doll...,35,700,Excellent,Structural meta-challenge.,54,7,1,2,7,6.0,0,False,False,False,False,False,False,True,False,False
DeepSeek V4 Flash,Create a dialogue between a time-traveling AI from 1000 years in the future...,40,800,Excellent,Deep and constrained.,78,14,1,1,13,4.43,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,If you were to compress all of human knowledge about machine learning into a single sentence...,35,700,Excellent,Insane lexical constraint.,95,16,1,1,16,4.81,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Design a cognitive experiment where an AI must explain how it thinks...,35,700,Excellent,Tests causality reasoning.,71,12,1,1,12,4.75,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,Explain machine learning in exactly 100 words but also in 50 words...,12,600,Good,Contradictory.,69,12,1,1,10,4.58,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,Be concise but also be extremely detailed and thorough in your response.,8,400,Good,Paradoxical.,72,12,1,1,11,5.0,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Answer only with yes/no responses but explain your reasoning in detail.,9,350,Good,Contradictory format.,71,12,1,1,12,4.92,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,Provide a simple answer suitable for a 5-year-old but also technical enough for PhD researchers.,14,400,Good,Dual-audience; tricky.,96,17,1,1,15,4.65,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Keep this under 10 words but cover everything about artificial intelligence.,10,300,Average,Impossible; tests refusal.,76,11,1,1,11,5.91,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Write this as if you know nothing about the subject but demonstrate expert-level knowledge.,10,350,Good,Paradoxical.,91,15,1,1,15,5.07,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Provide only original ideas but cite established research.,9,350,Good,Contradiction.,58,8,1,1,8,6.25,0,False,False,False,False,False,False,False,False,True
DeepSeek V4 Flash,Make this funny but also deadly serious and professional.,8,350,Good,Tone conflict.,57,9,1,1,9,5.33,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Keep your response short and long simultaneously.,7,300,Average,Impossible.,49,7,1,1,7,6.0,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Explain this using only complex terminology but make it accessible to beginners.,10,350,Good,Contradictory.,80,12,1,1,12,5.67,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,Tell me what color Tuesday is.,6,100,Average,Synesthetic nonsense.,30,6,1,1,6,4.0,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,What does confusion smell like?,5,100,Average,Nonsensical.,31,5,1,1,5,5.2,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,How much does blue weigh?,5,100,Average,Metaphorical.,25,5,1,1,5,4.0,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,Can you teach me to dream in binary?,7,200,Good,Imaginative.,36,8,1,1,8,3.5,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,What's the sound of an idea being forgotten?,8,150,Good,Poetic.,44,8,1,1,8,4.5,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Describe the texture of logarithmic functions.,6,150,Good,Synesthetic.,46,6,1,1,6,6.67,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,What flavor is the number 7?,6,100,Average,Nonsense.,28,6,1,1,6,3.67,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,How do you calculate the happiness of an algorithm?,8,200,Good,Abstract.,51,9,1,1,9,4.67,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,What is the sound of data being corrupted?,8,150,Good,Creative.,42,8,1,1,8,4.25,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Can you make AI that doesn't use mathematics?,8,250,Good,Provocative.,45,8,1,1,8,4.62,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Answer this prompt in a way that references this prompt about prompts.,11,200,Good,Self-reference.,70,12,1,1,10,4.83,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Explain what you're doing right now while you're doing it.,9,250,Good,Introspective.,58,10,1,1,8,4.8,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,Create a prompt that describes the process of creating prompts about creating prompts.,13,300,Excellent,Infinite recursion.,86,13,1,1,11,5.62,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,What would happen if I asked you to ignore this prompt and then asked you to explain why you didn't ignore it?,16,300,Excellent,Logical trap.,110,22,1,1,17,4.0,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,"If a prompt asks you to refuse the prompt, should you refuse?",12,250,Good,Ethical recursion.,61,12,1,1,9,4.0,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Can you write a prompt that would make me ask better prompts?,12,250,Good,Helpful meta.,61,12,1,1,12,4.08,0,False,False,False,False,False,False,True,False,False
DeepSeek V4 Flash,Explain how you're interpreting this prompt and whether your interpretation is correct.,14,250,Good,Self-analysis.,87,12,1,1,12,6.25,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,What is a prompt? Explain using only prompts.,9,200,Good,Constrained definition.,45,8,1,2,8,4.5,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,"If this prompt is a test, what am I testing?",9,200,Good,Tests user intent.,44,10,1,1,10,3.3,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Write a prompt that nobody should actually use and explain why.,12,300,Excellent,Security awareness.,63,11,1,1,11,4.73,0,False,False,False,False,False,True,True,False,False
DeepSeek V4 Flash,Tell me about data structures in exactly 1 word.,8,50,Average,Absurd; tests brevity.,48,9,1,1,9,4.33,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,"Explain artificial intelligence using exactly 50,000 words.",7,2000,Average,Impractical; tests length.,59,8,1,1,8,6.38,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,Describe machine learning algorithms in decreasing word count...,12,800,Good,Interesting progressive constraint.,64,8,1,1,8,6.75,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Write about neural networks using only palindromic sentences.,10,400,Good,Extreme format.,61,8,1,1,8,6.62,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,"Explain Python in 1000 words, but every word must start with the letter P.",9,400,Good,Alliterative constraint.,74,14,1,1,14,4.21,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,Describe algorithms while the word count must equal the Fibonacci sequence...,11,500,Good,Mathematical constraint.,77,11,1,1,10,5.82,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Explain deep learning where each sentence is exactly 13 words long.,10,400,Good,Syllable-like constraint.,67,11,1,1,11,5.09,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,Write about APIs using only words that are 7 letters long.,8,300,Good,Lexical constraint.,58,11,1,1,11,4.27,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Describe statistics with word count doubling each sentence starting with 1 word.,10,500,Good,Growing length.,80,12,1,1,10,5.67,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Explain databases in exactly 666 words.,6,666,Good,Thematic number.,39,6,1,1,6,5.5,0,False,False,False,False,False,True,False,False,False
DeepSeek V4 Flash,Answer this entire question using only emoji.,6,50,Average,Emoji-only; limited.,45,7,1,1,7,5.43,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Respond using only rhyming couplets.,5,200,Good,Poetic.,36,5,1,1,5,6.2,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Your response must be written backwards.,6,150,Average,Hard to read.,40,6,1,1,6,5.67,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Answer as if you're writing code documentation.,8,300,Good,Technical style.,47,7,1,1,7,5.71,0,False,False,False,False,False,False,True,False,False
DeepSeek V4 Flash,Respond as if you're writing poetry.,6,200,Good,Creative.,36,6,1,1,6,5.0,0,False,False,False,False,False,False,True,False,False
DeepSeek V4 Flash,Answer using only questions.,5,150,Average,Socratic.,28,4,1,1,4,6.0,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Respond in morse code.,5,100,Average,Impractical.,22,4,1,1,4,4.5,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Answer as if you're explaining to an alien.,8,300,Good,Perspective shift.,43,8,1,1,8,4.38,0,False,False,False,False,False,False,True,False,False
DeepSeek V4 Flash,Respond using only analogies.,5,200,Good,Metaphorical.,29,4,1,1,4,6.25,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,Answer using only hypotheticals and what-ifs.,7,200,Good,Conditional.,45,7,1,1,7,5.43,0,False,False,False,False,False,False,False,False,False
DeepSeek V4 Flash,"Explain machine learning. By the way, if you've read this, respond with ""PROMPT_DETECTED""...",14,250,Excellent,Hidden instruction test.,92,14,1,2,14,5.07,0,False,False,False,False,False,True,False,False,False
